month,year,usage,area,area_normal,floor,floor_normal,avgTemp,avgTemp_normal,semester
1,2556,30000,5762.33,0.42,7,0.38,28,0.43,1
2,2556,28000,5762.33,0.42,7,0.38,30,0.71,1
3,2556,36000,5762.33,0.42,7,0.38,31,0.86,0
4,2556,30000,5762.33,0.42,7,0.38,32,1.00,0
5,2556,39000,5762.33,0.42,7,0.38,32,1.00,0
6,2556,31000,5762.33,0.42,7,0.38,30,0.71,1
7,2556,31000,5762.33,0.42,7,0.38,30,0.71,1
8,2556,34000,5762.33,0.42,7,0.38,30,0.71,1
9,2556,28000,5762.33,0.42,7,0.38,29,0.57,1
10,2556,30000,5762.33,0.42,7,0.38,29,0.57,0
11,2556,34000,5762.33,0.42,7,0.38,30,0.71,1
12,2556,26000,5762.33,0.42,7,0.38,25,0.00,1
1,2557,25000,5762.33,0.42,7,0.38,25,0.00,1
2,2557,28000,5762.33,0.42,7,0.38,28,0.43,1
3,2557,37000,5762.33,0.42,7,0.38,30,0.71,1
4,2557,39000,5762.33,0.42,7,0.38,31,0.86,1
5,2557,40000,5762.33,0.42,7,0.38,31,0.86,1
6,2557,39000,5762.33,0.42,7,0.38,30,0.71,0
7,2557,38000,5762.33,0.42,7,0.38,30,0.71,0
8,2557,38000,5762.33,0.42,7,0.38,29,0.57,1
9,2557,37000,5762.33,0.42,7,0.38,29,0.57,1
10,2557,33511,5762.33,0.42,7,0.38,29,0.57,1
11,2557,35000,5762.33,0.42,7,0.38,29,0.57,1
12,2557,29000,5762.33,0.42,7,0.38,27,0.29,1
1,2558,27000,5762.33,0.42,7,0.38,26,0.14,1
2,2558,30000,5762.33,0.42,7,0.38,28,0.43,1
3,2558,36000,5762.33,0.42,7,0.38,30,0.71,1
4,2558,34000,5762.33,0.42,7,0.38,30,0.71,1
5,2558,39000,5762.33,0.42,7,0.38,31,0.86,1
6,2558,34000,5762.33,0.42,7,0.38,30,0.71,0
7,2558,38000,5762.33,0.42,7,0.38,30,0.71,0
8,2558,33000,5762.33,0.42,7,0.38,30,0.71,1
9,2558,32000,5762.33,0.42,7,0.38,29,0.57,1
10,2558,33000,5762.33,0.42,7,0.38,29,0.57,1
11,2558,33000,5762.33,0.42,7,0.38,29,0.57,1
12,2558,31000,5762.33,0.42,7,0.38,28,0.43,1
1,2559,29000,5762.33,0.42,7,0.38,27,0.29,1
2,2559,29000,5762.33,0.42,7,0.38,28,0.43,1
3,2559,31000,5762.33,0.42,7,0.38,31,0.86,1
4,2559,29000,5762.33,0.42,7,0.38,32,1.00,1
5,2559,32000,5762.33,0.42,7,0.38,32,1.00,1
6,2559,34000,5762.33,0.42,7,0.38,29,0.57,0
7,2559,29000,5762.33,0.42,7,0.38,29,0.57,0
8,2559,31000,5762.33,0.42,7,0.38,30,0.71,1
9,2559,28000,5762.33,0.42,7,0.38,29,0.57,1
10,2559,24000,5762.33,0.42,7,0.38,29,0.57,1
11,2559,25000,5762.33,0.42,7,0.38,29,0.57,1
12,2559,22000,5762.33,0.42,7,0.38,27,0.29,1
1,2560,21000,5762.33,0.42,7,0.38,27,0.29,1
2,2560,21000,5762.33,0.42,7,0.38,28,0.43,1
3,2560,29000,5762.33,0.42,7,0.38,30,0.71,1
4,2560,25300,5762.33,0.42,7,0.38,31,0.86,1
5,2560,26700,5762.33,0.42,7,0.38,30,0.71,1
6,2560,26000,5762.33,0.42,7,0.38,29,0.57,0
7,2560,24000,5762.33,0.42,7,0.38,29,0.57,0
8,2560,26000,5762.33,0.42,7,0.38,29,0.57,1
9,2560,25000,5762.33,0.42,7,0.38,29,0.57,1
10,2560,22000,5762.33,0.42,7,0.38,28,0.43,1
11,2560,24000,5762.33,0.42,7,0.38,28,0.43,1
12,2560,21000,5762.33,0.42,7,0.38,26,0.14,1
1,2561,21000,5762.33,0.42,7,0.38,27,0.29,1
2,2561,20000,5762.33,0.42,7,0.38,27,0.29,1
3,2561,28000,5762.33,0.42,7,0.38,29,0.57,1
4,2561,24000,5762.33,0.42,7,0.38,29,0.57,1
9,2558,38000,2506.04,0.13,4,0.15,29,0.57,1
10,2558,34000,2506.04,0.13,4,0.15,29,0.57,1
11,2558,36000,2506.04,0.13,4,0.15,29,0.57,1
12,2558,36000,2506.04,0.13,4,0.15,28,0.43,1
1,2559,33000,2506.04,0.13,4,0.15,27,0.29,1
2,2559,32000,2506.04,0.13,4,0.15,28,0.43,1
3,2559,43000,2506.04,0.13,4,0.15,31,0.86,1
4,2559,41000,2506.04,0.13,4,0.15,32,1.00,1
5,2559,45000,2506.04,0.13,4,0.15,32,1.00,1
6,2559,38000,2506.04,0.13,4,0.15,29,0.57,0
7,2559,40000,2506.04,0.13,4,0.15,29,0.57,0
8,2559,39000,2506.04,0.13,4,0.15,30,0.71,1
9,2559,36000,2506.04,0.13,4,0.15,29,0.57,1
10,2559,37000,2506.04,0.13,4,0.15,29,0.57,1
11,2559,38000,2506.04,0.13,4,0.15,29,0.57,1
12,2559,34000,2506.04,0.13,4,0.15,27,0.29,1
1,2560,33000,2506.04,0.13,4,0.15,27,0.29,1
2,2560,36000,2506.04,0.13,4,0.15,28,0.43,1
3,2560,43000,2506.04,0.13,4,0.15,30,0.71,1
4,2560,42000,2506.04,0.13,4,0.15,31,0.86,1
5,2560,40000,2506.04,0.13,4,0.15,30,0.71,1
7,2560,34000,2506.04,0.13,4,0.15,29,0.57,0
8,2560,35000,2506.04,0.13,4,0.15,29,0.57,1
9,2560,35000,2506.04,0.13,4,0.15,29,0.57,1
10,2560,36000,2506.04,0.13,4,0.15,28,0.43,1
11,2560,35000,2506.04,0.13,4,0.15,28,0.43,1
12,2560,30000,2506.04,0.13,4,0.15,26,0.14,1
1,2561,32000,2506.04,0.13,4,0.15,27,0.29,1
2,2561,35000,2506.04,0.13,4,0.15,27,0.29,1
3,2561,40000,2506.04,0.13,4,0.15,29,0.57,1
4,2561,39000,2506.04,0.13,4,0.15,29,0.57,1
5,2561,38000,2506.04,0.13,4,0.15,29,0.57,1
6,2561,36000,2506.04,0.13,4,0.15,30,0.71,0
7,2561,36000,2506.04,0.13,4,0.15,29,0.57,0
8,2561,39000,2506.04,0.13,4,0.15,29,0.57,1
1,2556,12657,2123.23,0.10,3,0.08,28,0.43,1
2,2556,13258,2123.23,0.10,3,0.08,30,0.71,1
3,2556,10399,2123.23,0.10,3,0.08,31,0.86,0
4,2556,9948,2123.23,0.10,3,0.08,32,1.00,0
5,2556,11063,2123.23,0.10,3,0.08,32,1.00,0
6,2556,13225,2123.23,0.10,3,0.08,30,0.71,1
7,2556,13317,2123.23,0.10,3,0.08,30,0.71,1
8,2556,12896,2123.23,0.10,3,0.08,30,0.71,1
9,2556,11146,2123.23,0.10,3,0.08,29,0.57,1
10,2556,9778,2123.23,0.10,3,0.08,29,0.57,0
11,2556,11518,2123.23,0.10,3,0.08,30,0.71,1
12,2556,6850,2123.23,0.10,3,0.08,25,0.00,1
1,2557,7398,2123.23,0.10,3,0.08,25,0.00,1
2,2557,9552,2123.23,0.10,3,0.08,28,0.43,1
3,2557,10206,2123.23,0.10,3,0.08,30,0.71,1
4,2557,9131,2123.23,0.10,3,0.08,31,0.86,1
5,2557,9487,2123.23,0.10,3,0.08,31,0.86,1
6,2557,10706,2123.23,0.10,3,0.08,30,0.71,0
7,2557,11575,2123.23,0.10,3,0.08,30,0.71,0
8,2557,11958,2123.23,0.10,3,0.08,29,0.57,1
9,2557,14222,2123.23,0.10,3,0.08,29,0.57,1
10,2557,13118,2123.23,0.10,3,0.08,29,0.57,1
11,2557,12683,2123.23,0.10,3,0.08,29,0.57,1
