month,year,usage,area,floor,age,minTemp,maxTemp,avgTemp,semester
1,2556,5485,5672.30,2,33,26,30,28,1
2,2556,6155,5672.30,2,33,28,32,30,1
3,2556,2456,5672.30,2,33,24,34,31,0
4,2556,3000,5672.30,2,33,29,34,32,0
5,2556,2678,5672.30,2,33,30,34,32,0
6,2556,5029,5672.30,2,33,28,32,30,1
7,2556,6070,5672.30,2,33,28,32,30,1
8,2556,7001,5672.30,2,33,28,31,30,1
9,2556,4841,5672.30,2,33,24,32,29,1
10,2556,5009,5672.30,2,33,26,31,29,0
11,2556,2971,5672.30,2,33,26,31,30,1
12,2556,3015,5672.30,2,33,21,30,25,1
1,2557,2666,5672.30,2,33,21,28,25,1
2,2557,2654,5672.30,2,33,24,29,28,1
3,2557,4766,5672.30,2,33,27,32,30,1
4,2557,3643,5672.30,2,33,29,33,31,1
5,2557,2208,5672.30,2,33,29,33,31,1
6,2557,2408,5672.30,2,33,28,32,30,0
7,2557,3103,5672.30,2,33,27,32,30,0
8,2557,3990,5672.30,2,33,27,31,29,1
9,2557,5230,5672.30,2,33,28,31,29,1
10,2557,5489,5672.30,2,33,27,29,29,1
11,2557,5291,5672.30,2,33,26,31,29,1
12,2557,3319,5672.30,2,33,24,29,27,1
1,2558,5092,5672.30,2,33,23,29,26,1
2,2558,6065,5672.30,2,33,26,31,28,1
3,2558,3518,5672.30,2,33,27,31,30,1
4,2558,3328,5672.30,2,33,27,33,30,1
5,2558,3220,5672.30,2,33,29,32,31,1
6,2558,2416,5672.30,2,33,29,33,30,0
7,2558,3180,5672.30,2,33,28,32,30,0
8,2558,6315,5672.30,2,33,27,32,30,1
9,2558,4986,5672.30,2,33,26,31,29,1
10,2558,5559,5672.30,2,33,27,30,29,1
11,2558,8146,5672.30,2,33,28,31,29,1
12,2558,3866,5672.30,2,33,24,31,28,1
1,2559,2261,5672.30,2,33,18,31,27,1
2,2559,6068,5672.30,2,33,20,30,28,1
3,2559,3788,5672.30,2,33,27,33,31,1
